OBČINA,KANDIDAT,SPOL,PREDLAGATELJ,OBLJUBA,ZMAGA,IZVAJA PP,PRVI DROPDOWN,DRUGI DROPDOWN,,GRB,PROFILKA,,,,MAIL,LINK DO PP
OBČINA ILIRSKA BISTRICA,Emil Rojc,m,SD,1,1,0,1,0,,TRUE,TRUE,Župan Emil Rojc ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina.ilirska-bistrica@ilirska-bistrica.si,
OBČINA IVANČNA GORICA,Dušan Strnad,m,SDS,0,1,0,0,1,,,,Župan Dušan Strnad ali nas slišiš?,,,obc.ivancna.gorica@siol.net,
OBČINA IZOLA,Danilo Markočič,m,DeSUS,1,1,1,1,0,,TRUE,TRUE,Župan Danilo Markočič je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,"danilo.markocic@izola.si
",https://izola.si/obcina-izola/participativni-proracun/
OBČINA JESENICE,Blaž Račič,m,Zoran Račič in skupina volivcev,1,1,1,1,0,,TRUE,TRUE,Župan Blaž Račič je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,obcina.jesenice@jesenice.si,https://www.jesenice.si/en/component/k2/itemlist/tag/participativni%20prora%C4%8Dun
OBČINA JEZERSKO,Andrej Karničar,m,Izidor Karničar,0,1,0,0,1,,,,Župan Andrej Karničar ali nas slišiš?,,,obcina@jezersko.si,
OBČINA JURŠINCI,Alojzij Kaučič,m,SLS,0,1,0,0,1,,,,Župan Alojzij Kaučič ali nas slišiš?,,,obcina.jursinci@jursinci.si,
OBČINA KAMNIK,Matej Slapar,m,NSI,0,1,0,0,1,,,,Župan Matej Slapar ali nas slišiš?,,,zupan@kamnik.si,
OBČINA KANAL,Tina Gerbec,ž,SD,1,1,0,1,0,,TRUE,TRUE,Županja Tina Gerbec ni izpolnila zaveze iz lokalnih volitev 2018.,ni izpolnila,zaveze iz lokalnih volitev 2018,obcina.kanal@obcina-kanal.si,
OBČINA KIDRIČEVO,Anton Leskovar,m,SDS,0,1,0,0,1,,,,Župan Anton Leskovar ali nas slišiš?,,,obcina@kidricevo.si,
OBČINA KOBARID,Marko Matajurc,m,Maja Manfreda in skupina volivcev,0,1,0,0,1,,,,Župan Marko Matajurc ali nas slišiš?,,,obcina@kobarid.si,
OBČINA KOBILJE,Robert Ščap,m,SLS,0,1,0,0,1,,,,Župan Robert Ščap ali nas slišiš?,,,zupan@kobilje.si ,
OBČINA KOČEVJE,Vladimir Prebilič,m,Lilijana Štefanič in skupina volivcev,0,1,0,0,1,,,,Župan Vladimir Prebilič ali nas slišiš?,,, obcina@kocevje.si,
OBČINA KOMEN,Erik Modic,m,Valter Makovec in skupina volivcev,1,1,1,1,0,,TRUE,TRUE,Župan Erik Modic je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,obcina@komen.si,https://www.komen.si/participativni_proracun_2020_2021/
OBČINA KOMENDA,Stanislav Poglajen,m,Mirko Pogačar in skupina volivcev,0,1,0,0,1,,,,Župan Stanislav Poglajen ali nas slišiš?,,,slavko.poglajen@komenda.si,
OBČINA KOSTANJEVICA NA KRKI,Ladko Petretič,m,Robert Zagorc in skupina volivcev,0,1,0,0,1,,,,Župan Ladko Petretič ali nas slišiš?,,,obcina@kostanjevica.si,
OBČINA KOSTEL,Ivan Črnkovič,m,Miran Briški in skupina volivcev,0,1,0,0,1,,,,Župan Ivan Črnkovič ali nas slišiš?,,,ivan.crnkovic@kostel.si ,
OBČINA KOZJE,Milenca Krajnc,ž,Jožef Kajba in skupina volivcev,0,1,0,0,1,,,,Županja Milenca Krajnc ali nas slišiš?,,,obcina.kozje@siol.net,
OBČINA KRANJSKA GORA,Janez Hrovat,m,Darja Hrovat in skupina volivcev,0,1,0,0,1,,,,Župan Janez Hrovat ali nas slišiš?,,,janez.hrovat@kranjska-gora.si,
OBČINA KRIŽEVCI,Branko Belec,m,Franc Sreš in skupina volivcev,0,1,0,0,1,,,,Župan Branko Belec ali nas slišiš?,,,info@obcina-krizevci.si ,
OBČINA KRŠKO,Miran Stanko,m,SLS,1,1,1,1,0,,TRUE,TRUE,Župan Miran Stanko je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,miran.stanko@krsko.si,https://krsko.si/objave/290
OBČINA KUNGOTA,Tamara Šnofl,ž,Andrej Plohl in skupina volivcev,0,1,0,0,1,,,,Županja Tamara Šnofl ali nas slišiš?,,,obcina@kungota.si,
OBČINA KUZMA,Jožef Škalič,m,Marina Huber in skupina volivcev,0,1,0,0,1,,,,Župan Jožef Škalič ali nas slišiš?,,,info@obcina-kuzma.si,
OBČINA LAŠKO,Franc Zdolšek,m,SLS,0,1,0,0,1,,,,Župan Franc Zdolšek ali nas slišiš?,,,obcina@lasko.si,
OBČINA LENART,Janez Kramberger,m,Stanka Ferš in skupina volivcev,0,1,0,0,1,,,,Župan Janez Kramberger ali nas slišiš?,,,obcina@lenart.si,
OBČINA LENDAVA,Janez Magyar,m,SDS,0,1,0,0,1,,,,Župan Janez Magyar ali nas slišiš?,,,obcina@lendava.si,
OBČINA LITIJA,Franc Rokavec,m,SLS,0,1,0,0,1,,,,Župan Franc Rokavec ali nas slišiš?,,,obcina.litija@litija.si,
OBČINA LJUBNO,Franjo Naraločnik,m,Greta Naraločnik in skupina volivcev,0,1,0,0,1,,,,Župan Franjo Naraločnik ali nas slišiš?,,,obcina@ljubno.si,
OBČINA LJUTOMER,Olga Karba,ž,dr. Miran Puconja in skupina volivcev z Olgo in ekipo Sr(e)čno naprej!,0,1,0,0,1,,,,Županja Olga Karba ali nas slišiš?,,,obcina.ljutomer@ljutomer.si,
OBČINA LOG-DRAGOMER,Miran Stanovnik,m,Matija Nik in skupina volivcev,0,1,0,0,1,,,,Župan Miran Stanovnik ali nas slišiš?,,,obcina@log-dragomer.si,
OBČINA LOGATEC,Berto Menard,m,Damjan Menard in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Župan Berto Menard ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina.logatec@logatec.si,
OBČINA LOŠKA DOLINA,Janez Komidar,m,NSI,1,1,0,1,0,,TRUE,TRUE,Župan Janez Komidar ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina@loskadolina.si,
OBČINA LOŠKI POTOK,Ivan Benčina,m,Janez Debeljak in skupina volivcev,0,1,0,0,1,,,,Župan Ivan Benčina ali nas slišiš?,,,zupan@loski-potok.si,
OBČINA LOVRENC NA POHORJU,Marko Rakovnik,m,Anžej Bečan in skupina volivcev,0,1,0,0,1,,,,Župan Marko Rakovnik ali nas slišiš?,,,marko.rakovnik@lovrenc.si,
OBČINA LUČE,Ciril Rosc,m,Andrej Šiljar in skupina volivcev,0,1,0,0,1,,,,Župan Ciril Rosc ali nas slišiš?,,,obcina@luce.si,
OBČINA LUKOVICA,Olga Vrankar,ž,Marjan Kveder in skupina volivcev,0,1,0,0,1,,,,Županja Olga Vrankar ali nas slišiš?,,,info@lukovica.si,
OBČINA MAJŠPERK,Darinka Fakin,ž,SLS,0,1,0,0,1,,,,Županja Darinka Fakin ali nas slišiš?,,,obcina.majsperk@majsperk.si,
OBČINA MAKOLE,Franc Majcen,m,Petra Novak in skupina volivcev,0,1,0,0,1,,,,Župan Franc Majcen ali nas slišiš?,,,obcina@obcina-makole.si,
OBČINA MARKOVCI,Milan Gabrovec,m,LDS,1,1,0,1,0,,TRUE,TRUE,Župan Milan Gabrovec ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,tajnistvo@markovci.si,
OBČINA MEDVODE,Nejc Smole,m,Ladislav Vidmar in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Župan Nejc Smole ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina@medvode.si,
OBČINA MENGEŠ,Franc Jerič,m,Jurij Jerič in skupina volivcev,0,1,0,0,1,,,,Župan Franc Jerič ali nas slišiš?,,,obcina.menges@menges.si,
OBČINA METLIKA,Darko Zevnik,m,SD,1,1,0,1,0,,TRUE,TRUE,Župan Darko Zevnik ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina.metlika@siol.net,
OBČINA MEŽICA,Dušan Krebel,m,Roman Abraham in skupina volivcev,0,1,0,0,1,,,,Župan Dušan Krebel ali nas slišiš?,,,info@mezica.si,
OBČINA MIKLAVŽ NA DRAVSKEM POLJU,Egon Repnik,m,LM - Lista za skupno občino Miklavž na D. P.,0,1,0,0,1,,,,Župan Egon Repnik ali nas slišiš?,,,obcina.miklavz@miklavz.si,
OBČINA MIREN-KOSTANJEVICA,Mauricij Humar,m,Zorko Budin in skupina volivcev,0,1,0,0,1,,,,Župan Mauricij Humar ali nas slišiš?,,,tajnistvo@miren-kostanjevica.si,
OBČINA MIRNA,Dušan Skerbiš,m,Barica Kraljevski in skupina volivcev,0,1,0,0,1,,,,Župan Dušan Skerbiš ali nas slišiš?,,,obcina@mirna.si,
OBČINA MIRNA PEČ,Andrej Kastelic,m,Damjan Zupančič in skupina volivcev,0,1,0,0,1,,,,Župan Andrej Kastelic ali nas slišiš?,,,obcina.mirnapec@siol.net,
OBČINA MISLINJA,Bojan Borovnik,m,SD,1,1,0,1,0,,TRUE,TRUE,Župan Bojan Borovnik ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina@mislinja.si,
OBČINA MOKRONOG-TREBELNO,Anton Maver,m,Franc Glušič in skupina volivcev,0,1,0,0,1,,,,Župan Anton Maver ali nas slišiš?,,,obcina@mokronog-trebelno.si,
OBČINA MORAVČE,Milan Balažic,m,Janez Pergar in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Župan Milan Balažic ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,zupan@moravce.si,
OBČINA MORAVSKE TOPLICE,Alojz Glavač,m,Vlasta Glavač in skupina volivcev,0,1,0,0,1,,,,Župan Alojz Glavač ali nas slišiš?,,,obcina@moravske-toplice.si,
OBČINA MOZIRJE,Ivan Suhoveršnik,m,Jožef Skornšek in skupina volivcev,0,1,0,0,1,,,,Župan Ivan Suhoveršnik ali nas slišiš?,,,zupan@mozirje.si,
OBČINA MUTA,Miroslav Vošner,m,Rudolf Koležnik in skupina volivcev,0,1,0,0,1,,,,Župan Miroslav Vošner ali nas slišiš?,,,obcina.muta@muta.si,
OBČINA NAKLO,Ivan Meglič,m,SLS,0,1,0,0,1,,,,Župan Ivan Meglič ali nas slišiš?,,,ivan.meglic@obcina-naklo.si,
OBČINA NAZARJE,Matej Pečovnik,m,Nataša Pečovnik Perme in skupina volivcev,0,1,0,0,1,,,,Župan Matej Pečovnik ali nas slišiš?,,,obcina@nazarje.si,
OBČINA ODRANCI,Ivan Markoja,m,Zeleni Slovenije,0,1,0,0,1,,,,Župan Ivan Markoja ali nas slišiš?,,,obcina.odranci@siol.net,
OBČINA OPLOTNICA,Matjaž Orter,m,Miroslav Vodovnik in skupina volivcev,0,1,0,0,1,,,,Župan Matjaž Orter ali nas slišiš?,,,obcina@oplotnica.si,
OBČINA ORMOŽ,Danijel Vrbnjak,m,SDS,0,1,0,0,1,,,,Župan Danijel Vrbnjak ali nas slišiš?,,,danijel.vrbnjak@ormoz.si,
OBČINA OSILNICA,Alenka Kovač,ž,SMC,0,1,0,0,1,,,,Županja Alenka Kovač ali nas slišiš?,,,zupanja.osilnica@siol.net,
OBČINA PESNICA,Gregor Žmak,m,Marjan Rodež in skupina volivcev; Gregor Žmak in Lista 4x4,1,1,0,1,0,,TRUE,TRUE,Župan Gregor Žmak ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina.pesnica@pesnica.si,
OBČINA PIRAN,Đenio Zadković,m,GZOP,1,1,0,1,0,,TRUE,TRUE,Župan Đenio Zadković ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,ljubo.bertok@piran.si,
OBČINA PIVKA,Robert Smrdelj,m,SLS,0,1,0,0,1,,,,Župan Robert Smrdelj ali nas slišiš?,,,obcina@pivka.si,
OBČINA PODČETRTEK,Peter Misja,m,Jana Stojnšek in skupina volivcev,0,1,0,0,1,,,,Župan Peter Misja ali nas slišiš?,,,zupan@podcetrtek.si,
OBČINA PODLEHNIK,Sebastian Toplak,m,Janez Koren in skupina volivcev,0,1,0,0,1,,,,Župan Sebastian Toplak ali nas slišiš?,,,zupan@podlehnik.si,
OBČINA PODVELKA,Anton Kovše,m,SD,1,1,0,1,0,,TRUE,TRUE,Župan Anton Kovše ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina@podvelka.si,
OBČINA POLJČANE,Stanislav Kovačič,m,Golob Marjan in skupina volivcev,0,1,0,0,1,,,,Župan Stanislav Kovačič ali nas slišiš?,,,stane.kovacic@poljcane.si,
OBČINA POLZELA,Jože Kužnik,m,Dušan Pungartnik in skupina volivcev,0,1,0,0,1,,,,Župan Jože Kužnik ali nas slišiš?,,,joze.kuznik@polzela.si,
